Date : 2023-10-26 15:51:05
Directory : c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder
Total : 219 files,  30571 codes, 373 comments, 2035 blanks, all 32979 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |          5 |     18,689 |          0 |          6 |     18,695 |
| Java            |        153 |      6,844 |        250 |      1,330 |      8,424 |
| JavaScript      |         38 |      3,010 |         35 |        234 |      3,279 |
| SQL             |          3 |        705 |          0 |         85 |        790 |
| Markdown        |          4 |        687 |          0 |        234 |        921 |
| XML             |          8 |        283 |          7 |         14 |        304 |
| HTTP            |          1 |        245 |         52 |        116 |        413 |
| CSS             |          1 |         55 |          0 |         10 |         65 |
| HTML            |          1 |         40 |         23 |          4 |         67 |
| Java Properties |          4 |         12 |          6 |          2 |         20 |
| Properties      |          1 |          1 |          0 |          0 |          1 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        219 |     30,571 |        373 |      2,035 |     32,979 |
| . (Files)                                                                                                                                                          |          3 |        254 |          7 |         16 |        277 |
| .idea                                                                                                                                                              |          7 |        194 |          0 |          0 |        194 |
| .idea (Files)                                                                                                                                                      |          6 |        186 |          0 |          0 |        186 |
| .idea\inspectionProfiles                                                                                                                                           |          1 |          8 |          0 |          0 |          8 |
| front-end                                                                                                                                                          |         46 |     21,913 |        110 |        401 |     22,424 |
| front-end (Files)                                                                                                                                                  |          4 |     18,455 |          0 |         35 |     18,490 |
| front-end\http                                                                                                                                                     |          1 |        245 |         52 |        116 |        413 |
| front-end\public                                                                                                                                                   |          3 |        248 |         28 |         19 |        295 |
| front-end\public (Files)                                                                                                                                           |          2 |        148 |         23 |          6 |        177 |
| front-end\public\assets                                                                                                                                            |          1 |        100 |          5 |         13 |        118 |
| front-end\src                                                                                                                                                      |         38 |      2,965 |         30 |        231 |      3,226 |
| front-end\src (Files)                                                                                                                                              |          3 |        172 |         10 |         27 |        209 |
| front-end\src\components                                                                                                                                           |         28 |      2,343 |         18 |        142 |      2,503 |
| front-end\src\components (Files)                                                                                                                                   |          9 |        550 |         12 |         40 |        602 |
| front-end\src\components\Badge                                                                                                                                     |          6 |        307 |          0 |         23 |        330 |
| front-end\src\components\Landing                                                                                                                                   |          4 |        149 |          0 |         18 |        167 |
| front-end\src\components\Profile                                                                                                                                   |          9 |      1,337 |          6 |         61 |      1,404 |
| front-end\src\context                                                                                                                                              |          3 |          9 |          0 |          6 |         15 |
| front-end\src\services                                                                                                                                             |          4 |        441 |          2 |         56 |        499 |
| planning                                                                                                                                                           |          3 |        649 |          0 |        201 |        850 |
| sql                                                                                                                                                                |          3 |        705 |          0 |         85 |        790 |
| src                                                                                                                                                                |         78 |      4,360 |        202 |      1,316 |      5,878 |
| src\main                                                                                                                                                           |         61 |      3,207 |        149 |        926 |      4,282 |
| src\main\java                                                                                                                                                      |         60 |      3,204 |        147 |        925 |      4,276 |
| src\main\java\partner_finder                                                                                                                                       |         60 |      3,204 |        147 |        925 |      4,276 |
| src\main\java\partner_finder (Files)                                                                                                                               |          2 |         24 |         18 |          9 |         51 |
| src\main\java\partner_finder\controllers                                                                                                                           |         10 |        522 |         30 |        164 |        716 |
| src\main\java\partner_finder\data                                                                                                                                  |         17 |        546 |         16 |        181 |        743 |
| src\main\java\partner_finder\data (Files)                                                                                                                          |         12 |        443 |         16 |        146 |        605 |
| src\main\java\partner_finder\data\mappers                                                                                                                          |          5 |        103 |          0 |         35 |        138 |
| src\main\java\partner_finder\domain                                                                                                                                |         10 |        718 |         37 |        208 |        963 |
| src\main\java\partner_finder\models                                                                                                                                |         18 |      1,275 |          8 |        331 |      1,614 |
| src\main\java\partner_finder\security                                                                                                                              |          3 |        119 |         38 |         32 |        189 |
| src\main\resources                                                                                                                                                 |          1 |          3 |          2 |          1 |          6 |
| src\test                                                                                                                                                           |         17 |      1,153 |         53 |        390 |      1,596 |
| src\test\java                                                                                                                                                      |         16 |      1,150 |         52 |        390 |      1,592 |
| src\test\java\partner_finder                                                                                                                                       |         16 |      1,150 |         52 |        390 |      1,592 |
| src\test\java\partner_finder (Files)                                                                                                                               |          1 |         70 |          0 |         19 |         89 |
| src\test\java\partner_finder\data                                                                                                                                  |          9 |        620 |         29 |        226 |        875 |
| src\test\java\partner_finder\domain                                                                                                                                |          6 |        460 |         23 |        145 |        628 |
| src\test\resources                                                                                                                                                 |          1 |          3 |          1 |          0 |          4 |
| target                                                                                                                                                             |         79 |      2,496 |         54 |         16 |      2,566 |
| target\classes                                                                                                                                                     |         62 |      1,778 |         53 |          7 |      1,838 |
| target\classes (Files)                                                                                                                                             |          1 |          3 |          2 |          1 |          6 |
| target\classes\partner_finder                                                                                                                                      |         61 |      1,775 |         51 |          6 |      1,832 |
| target\classes\partner_finder (Files)                                                                                                                              |          3 |         24 |          9 |          0 |         33 |
| target\classes\partner_finder\controllers                                                                                                                          |         10 |        333 |          0 |          0 |        333 |
| target\classes\partner_finder\data                                                                                                                                 |         17 |        364 |          0 |          3 |        367 |
| target\classes\partner_finder\data (Files)                                                                                                                         |         12 |        250 |          0 |          3 |        253 |
| target\classes\partner_finder\data\mappers                                                                                                                         |          5 |        114 |          0 |          0 |        114 |
| target\classes\partner_finder\domain                                                                                                                               |         10 |        383 |         14 |          0 |        397 |
| target\classes\partner_finder\models                                                                                                                               |         18 |        584 |          0 |          3 |        587 |
| target\classes\partner_finder\security                                                                                                                             |          3 |         87 |         28 |          0 |        115 |
| target\test-classes                                                                                                                                                |         17 |        718 |          1 |          9 |        728 |
| target\test-classes (Files)                                                                                                                                        |          1 |          3 |          1 |          0 |          4 |
| target\test-classes\partner_finder                                                                                                                                 |         16 |        715 |          0 |          9 |        724 |
| target\test-classes\partner_finder (Files)                                                                                                                         |          1 |         76 |          0 |          0 |         76 |
| target\test-classes\partner_finder\data                                                                                                                            |          9 |        345 |          0 |          4 |        349 |
| target\test-classes\partner_finder\domain                                                                                                                          |          6 |        294 |          0 |          5 |        299 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\.idea\compiler.xml                                                               | XML             |         18 |          0 |          0 |         18 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\.idea\encodings.xml                                                              | XML             |          7 |          0 |          0 |          7 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\.idea\inspectionProfiles\Project_Default.xml                                     | XML             |          8 |          0 |          0 |          8 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\.idea\jarRepositories.xml                                                        | XML             |         20 |          0 |          0 |         20 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\.idea\misc.xml                                                                   | XML             |         11 |          0 |          0 |         11 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\.idea\uiDesigner.xml                                                             | XML             |        124 |          0 |          0 |        124 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\.idea\vcs.xml                                                                    | XML             |          6 |          0 |          0 |          6 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\.env                                                                   | Properties      |          1 |          0 |          0 |          1 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\README.md                                                              | Markdown        |         38 |          0 |         33 |         71 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\http\requests.http                                                     | HTTP            |        245 |         52 |        116 |        413 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\package-lock.json                                                      | JSON            |     18,370 |          0 |          1 |     18,371 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\package.json                                                           | JSON            |         46 |          0 |          1 |         47 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\public\assets\oldApp.js                                                | JavaScript      |        100 |          5 |         13 |        118 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\public\index.html                                                      | HTML            |         40 |         23 |          4 |         67 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\public\state-boundaries.json                                           | JSON            |        108 |          0 |          2 |        110 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\App.js                                                             | JavaScript      |        102 |         10 |         15 |        127 |
